隔絬,290,,,,,,,,,,,,,,,,,,,,,,
掸Ω,初,诀,ó腹,腹,布靡そ,贺嘿,睲だ篈,ó丁,óユ腹,ó,ó璸禣,ó丁,óユ腹,ó,ó璸禣,禣莱Ι,禣Ι蹿,刽Ι蹿,禣Ι翴,чΙ翴计,锣肂,璸,瞷
117,01,006       ,227-FX    ,82F6AA05                       ,KRTC,                ,0 ゼ睲だ,2017-02-05 12:29:25,13,狥厩                ,秨祇钉                 ,12:49:40,14,狥                  ,狥                  ,24,24,0,0,0,0,24,0
118,01,006       ,227-FX    ,893163299                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-05 11:43:30,138,セ放瑄                ,セ放瑄                ,11:50:53,139,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
119,01,006       ,227-FX    ,9159BA00                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 09:40:11,33,盩繷                 ,盩繷                 ,10:18:08,34,狥                  ,狥                  ,26,26,0,0,0,0,26,0
120,01,006       ,227-FX    ,915DF600                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 09:46:02,67,セó               ,盩繷                 ,10:13:41,68,狥い厩                ,狥                  ,26,26,0,0,0,0,26,0
121,01,006       ,227-FX    ,920BE502                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 10:55:03,13,穝ネ                 ,狥                  ,11:51:19,14,ず放瑄                 ,ず放瑄                 ,27,0,0,27,0,0,27,0
122,01,006       ,227-FX    ,92E63602                       ,KRTC,                ,0 ゼ睲だ,2017-02-05 07:36:03,5,秨祇钉A                ,秨祇钉                 ,07:50:02,6,狥                  ,狥                  ,24,24,0,0,0,0,24,0
123,01,006       ,227-FX    ,AF409A9F                       ,KRTC,                ,0 ゼ睲だ,2017-02-05 12:29:18,126,狥厩                ,秨祇钉                 ,12:49:43,127,狥                  ,狥                  ,24,24,0,0,0,0,24,0
124,01,006       ,227-FX    ,D27C1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 07:12:11,133,盩繷                 ,盩繷                 ,07:50:08,134,狥                  ,狥                  ,17,0,0,17,0,0,17,0
125,01,006       ,227-FX    ,E2511A03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-05 10:56:07,78,穝ネ                 ,狥                  ,11:39:00,79,马贾                  ,セ放瑄                ,21,0,0,21,0,0,21,0
126,01,006       ,227-FX    ,E297BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 10:55:08,119,穝ネ                 ,狥                  ,11:34:39,120,穝砍ń                 ,盩繷                 ,17,0,0,17,0,0,17,0
127,01,006       ,227-FX    ,E7C9C31D                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 09:26:47,66,狥逗┍                ,ず放瑄                 ,09:45:56,67,セó               ,秨祇钉                 ,31,31,0,0,0,0,31,0
128,01,007       ,728-XH   ,01E0AD3A                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 17:13:27,155,猯瑄逗┍                ,ず放瑄                 ,17:32:12,156,セó               ,秨祇钉                 ,15,15,0,0,0,0,15,0
129,01,007       ,728-XH   ,0245BD02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 16:15:49,197,伦篴瓣                ,狥                  ,17:00:17,198,ず放瑄                 ,ず放瑄                 ,27,0,0,27,0,0,27,0
130,01,007       ,728-XH   ,0245BD02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 17:03:27,199,ず放瑄                 ,ず放瑄                 ,17:19:21,200,フド聄ガ                ,セ放瑄                ,10,0,0,10,0,0,10,0
131,01,007       ,728-XH   ,0297BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 16:05:37,171,穝ネ                 ,狥                  ,16:22:20,172,伦ń                  ,伦方                  ,10,0,0,10,0,0,10,0
132,01,007       ,728-XH   ,1131227567                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 17:01:58,160,ず放瑄                 ,ず放瑄                 ,18:09:47,161,狥                  ,狥                  ,55,55,0,0,0,0,55,0
133,01,007       ,728-XH   ,122D1B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 16:14:48,155,                 ,狥                  ,16:54:17,156,狥笴﹗                 ,セ放瑄                ,21,0,0,21,0,0,21,0
134,01,007       ,728-XH   ,12521A03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-02 16:06:21,49,穝ネ                 ,狥                  ,16:38:16,50,废糳                 ,盩繷                 ,17,0,0,17,0,0,17,0
135,01,007       ,728-XH   ,12D5BA02                       ,KRTC,穛ρ                ,1 睲だЧΘ,2017-02-01 10:30:44,83,フド聄ガ                ,セ放瑄                ,11:21:50,84,狥                  ,狥                  ,21,0,0,21,0,0,21,0
136,01,007       ,728-XH   ,1430711664                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-04 16:42:29,175,セó               ,秨祇钉                 ,16:56:11,176,セ放瑄                ,セ放瑄                ,10,10,0,0,0,0,10,0
137,01,007       ,728-XH   ,1540541199                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 17:02:03,11,ず放瑄                 ,ず放瑄                 ,18:09:43,12,狥                  ,狥                  ,55,55,0,0,0,0,55,0
138,01,007       ,728-XH   ,156496545                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 16:05:32,79,穝ネ                 ,狥                  ,16:52:49,80,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
139,01,007       ,728-XH   ,156496545                      ,ECC ,布                ,1 睲だЧΘ,2017-02-01 10:13:17,73,狥笴﹗                 ,盩繷                 ,10:21:51,74,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
140,01,007       ,728-XH   ,157571953                      ,ECC ,担布                ,1 睲だЧΘ,2017-02-02 16:05:39,60,穝ネ                 ,狥                  ,16:21:11,61,痲μ紅                ,伦方                  ,10,10,0,0,0,0,10,0
141,01,007       ,728-XH   ,157571953                      ,ECC ,担布                ,1 睲だЧΘ,2017-02-01 10:13:10,54,狥笴﹗                 ,盩繷                 ,10:22:03,55,ず放瑄                 ,ず放瑄                 ,10,10,0,0,0,0,10,0
142,01,007       ,728-XH   ,1579660111                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-01 10:38:52,43,盩繷                 ,盩繷                 ,11:16:20,44,                 ,狥                  ,35,35,0,0,0,0,35,0
143,01,007       ,728-XH   ,1672549333                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-01 10:38:44,243,盩繷                 ,盩繷                 ,11:22:29,244,狥                  ,狥                  ,35,35,0,0,0,0,35,0
144,01,007       ,728-XH   ,1824308912                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 17:01:45,208,ず放瑄                 ,ず放瑄                 ,17:24:05,209,马贾                  ,盩繷                 ,21,21,0,0,0,0,21,0
145,01,007       ,728-XH   ,1981897648                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 17:11:19,111,狥逗┍                ,ず放瑄                 ,18:06:17,112,狥                  ,狥                  ,55,55,0,0,0,0,55,0
146,01,007       ,728-XH   ,1998773632                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 16:43:12,10,セó               ,秨祇钉                 ,16:56:06,11,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
147,01,007       ,728-XH   ,1DC62672                       ,KRTC,厩ネ                ,1 睲だЧΘ,2017-02-01 10:03:14,97,セó               ,秨祇钉                 ,10:15:16,98,フド聄ガ                ,セ放瑄                ,21,21,0,0,0,0,21,0
148,01,007       ,728-XH   ,2005571616                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-04 17:06:13,181,ず放瑄                 ,ず放瑄                 ,17:16:18,182,フド聄ガ                ,セ放瑄                ,21,21,0,0,0,0,21,0
149,01,007       ,728-XH   ,228412648                      ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-04 16:42:39,50,セó               ,秨祇钉                 ,16:55:56,51,セ放瑄                ,セ放瑄                ,10,10,0,0,0,0,10,0
150,01,007       ,728-XH   ,250930607                      ,ECC ,布                ,1 睲だЧΘ,2017-02-01 10:31:00,53,フド聄ガ                ,セ放瑄                ,11:08:40,54,伦方瓣                ,狥                  ,43,43,0,0,0,0,43,0
151,01,007       ,728-XH   ,2525AB02                       ,KRTC,                ,0 ゼ睲だ,2017-02-02 17:02:06,60,ず放瑄                 ,ず放瑄                 ,17:31:59,61,セó               ,秨祇钉                 ,31,31,0,0,0,0,31,0
152,01,007       ,728-XH   ,2687940527                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 17:17:55,223,セ放瑄                ,セ放瑄                ,18:06:13,224,狥                  ,狥                  ,43,43,0,0,0,0,43,0
153,01,007       ,728-XH   ,2697015087                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-02 16:41:45,91,セó               ,秨祇钉                 ,16:53:50,92,フド聄ガ                ,セ放瑄                ,10,10,0,0,0,0,10,0
154,01,007       ,728-XH   ,2803304975                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 16:04:25,38,穝ネ                 ,狥                  ,16:54:03,39,フド聄ガ                ,セ放瑄                ,43,43,0,0,0,0,43,0
155,01,007       ,728-XH   ,281012303                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-01 10:13:14,52,狥笴﹗                 ,盩繷                 ,10:21:54,53,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
156,01,007       ,728-XH   ,296019439                      ,ECC ,担布                ,1 睲だЧΘ,2017-02-01 11:12:50,22,や絬                 ,伦方                  ,11:22:49,23,狥                  ,狥                  ,10,10,0,0,0,0,10,0
157,01,007       ,728-XH   ,306083272                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 17:06:25,32,ず放瑄                 ,ず放瑄                 ,17:17:46,33,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
158,01,007       ,728-XH   ,3139792770                     ,ECC ,布                ,1 睲だЧΘ,2017-02-01 10:13:07,252,狥笴﹗                 ,盩繷                 ,10:21:38,253,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
159,01,007       ,728-XH   ,3189ED00                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 17:13:22,52,猯瑄逗┍                ,ず放瑄                 ,17:31:45,53,セó               ,秨祇钉                 ,15,15,0,0,0,0,15,0
160,01,007       ,728-XH   ,320123087                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 16:42:49,19,セó               ,秨祇钉                 ,16:56:08,20,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
161,01,007       ,728-XH   ,32E80B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 17:16:35,209,フド聄ガ                ,セ放瑄                ,18:05:57,210,狥                  ,狥                  ,21,0,0,21,0,0,21,0
162,01,007       ,728-XH   ,32E80B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 17:19:34,185,フド聄ガ                ,セ放瑄                ,18:09:10,186,狥                  ,狥                  ,21,0,0,21,0,0,21,0
163,01,007       ,728-XH   ,337B91E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-04 16:13:09,249,狥い厩                ,狥                  ,16:27:34,250,厩隔                ,秨祇钉                 ,18,18,0,0,0,0,18,0
164,01,007       ,728-XH   ,33C83B40                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 17:11:24,201,狥逗┍                ,ず放瑄                 ,17:31:54,202,セó               ,秨祇钉                 ,15,15,0,0,0,0,15,0
165,01,007       ,728-XH   ,3E2DB9E3                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 17:14:02,189,猯瑄逗┍                ,ず放瑄                 ,17:32:16,190,セó               ,秨祇钉                 ,15,15,0,0,0,0,15,0
166,01,007       ,728-XH   ,4069418290                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 17:06:04,11,ず放瑄                 ,ず放瑄                 ,17:17:41,12,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
167,01,007       ,728-XH   ,4080E96B                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 17:16:25,70,フド聄ガ                ,セ放瑄                ,17:31:43,71,セó               ,秨祇钉                 ,10,10,0,0,0,0,10,0
168,01,007       ,728-XH   ,4273180493                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 16:07:10,64,穝ネ                 ,狥                  ,16:53:57,65,フド聄ガ                ,セ放瑄                ,43,43,0,0,0,0,43,0
169,01,007       ,728-XH   ,439E2FE3                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 17:11:16,109,狥逗┍                ,ず放瑄                 ,18:09:00,110,狥                  ,狥                  ,27,27,0,0,0,0,27,0
